iter,loss_mean,MSE_val,MSE_params,data_n_clusters,data_n_clients,data_n_samples,data_n_samples_val,data_n_features,data_noise_scale,data_noise_weight,model_n_features,model_bias,algo_lrate,algo_lmbd,algo_S,algo_R,algo_R_local
242,0.0033354226,0.00471876747906208,0.0019434023415669799,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
243,0.0033352014,0.004716015886515379,0.0019400110468268394,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
244,0.003334616,0.004731091670691967,0.0019530036952346563,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
245,0.00333442,0.004732755944132805,0.0019516879692673683,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
246,0.0033338084,0.0047308155335485935,0.0019486374221742153,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
247,0.003333565,0.004727889783680439,0.0019442597404122353,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
248,0.003333672,0.0047261533327400684,0.00194160093087703,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
249,0.003333827,0.004721644334495068,0.0019365183543413877,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
250,0.0033338212,0.004719600547105074,0.0019346880726516247,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
251,0.0033334475,0.004717560019344091,0.0019331849180161953,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
252,0.0033327497,0.004735236056149006,0.0019475743174552917,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
253,0.0033323383,0.00472831167280674,0.0019389954395592213,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
254,0.0033321125,0.004726032726466656,0.0019370651571080089,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
255,0.003331694,0.004734877031296492,0.0019434646237641573,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
256,0.003331595,0.0047298320569098,0.0019355638651177287,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
257,0.0033311055,0.004749002866446972,0.0019568102434277534,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
258,0.0033310757,0.004744356963783503,0.00195277389138937,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
259,0.003331002,0.004744177684187889,0.001954509876668453,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
260,0.0033306913,0.004739508498460054,0.0019476412562653422,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
261,0.0033306556,0.004738639574497938,0.0019445914076641202,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
262,0.0033304223,0.004744554869830608,0.0019513835432007909,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
263,0.0033296344,0.0047509376890957355,0.001954285893589258,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
264,0.003329511,0.004754872992634773,0.001961237983778119,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
265,0.0033291038,0.004760744981467724,0.0019708022009581327,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
266,0.0033289855,0.00475606694817543,0.001963953720405698,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
267,0.003328675,0.004753318149596453,0.001960625872015953,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
268,0.003328395,0.004749712068587542,0.001957299653440714,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
269,0.0033283532,0.004745619371533394,0.0019526246469467878,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
270,0.0033281413,0.0047399727627635,0.0019489486003294587,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
271,0.0033277841,0.0047765690833330154,0.001979488879442215,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
272,0.0033274654,0.004767360165715218,0.001970319775864482,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
273,0.0033272442,0.0047602904960513115,0.001961092697456479,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
274,0.003327035,0.004758080467581749,0.0019556800834834576,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
275,0.003326747,0.004762148484587669,0.001958736451342702,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
276,0.0033264228,0.00476191146299243,0.0019561960361897945,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
277,0.0033262095,0.004758573602885008,0.0019509935518726707,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
278,0.0033263445,0.004754575900733471,0.0019487184472382069,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
279,0.0033265494,0.004758912138640881,0.0019557701889425516,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
280,0.003326567,0.004755737259984016,0.0019529127748683095,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
281,0.0033266984,0.004766632802784443,0.0019667570013552904,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
282,0.0033266265,0.004755677655339241,0.0019540865905582905,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
283,0.0033266766,0.004752383567392826,0.0019469443941488862,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
284,0.003326855,0.004749963525682688,0.0019460880430415273,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
285,0.0033270512,0.004746992141008377,0.0019432667177170515,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
286,0.0033268286,0.004755346104502678,0.001953152474015951,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
287,0.003326827,0.004752012901008129,0.0019472400890663266,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
288,0.0033269983,0.004751543514430523,0.0019473433494567871,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
289,0.0033268675,0.004755561705678701,0.0019485752563923597,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
290,0.0033272302,0.004751312546432018,0.0019462131895124912,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
291,0.0033271047,0.004747757222503424,0.0019437220180407166,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
292,0.0033271005,0.004746349528431892,0.0019422892946749926,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
293,0.0033268714,0.004745301324874163,0.001941206748597324,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
294,0.0033263732,0.0047463770024478436,0.0019393082475289702,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
295,0.0033264693,0.004743372090160847,0.001935356529429555,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
296,0.00332678,0.004739943891763687,0.0019304509041830897,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
297,0.0033265494,0.0047570206224918365,0.0019463120261207223,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
298,0.0033261182,0.004751001484692097,0.0019387766951695085,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
299,0.0033257785,0.004750560969114304,0.0019386672647669911,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
300,0.0033256393,0.004760524723678827,0.0019484773511067033,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
301,0.0033254493,0.004759301897138357,0.0019462027121335268,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
302,0.0033255718,0.004754337016493082,0.0019422813784331083,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
303,0.0033251483,0.0047604539431631565,0.0019467375241219997,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
304,0.0033249399,0.004756880924105644,0.0019432073459029198,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
305,0.003324764,0.0047595263458788395,0.0019464849028736353,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
306,0.0033248425,0.004754369147121906,0.001939722103998065,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
307,0.0033249652,0.004752705805003643,0.0019379478180781007,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
308,0.0033248877,0.004751236643642187,0.0019337238045409322,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
309,0.0033249634,0.004748910199850798,0.0019322283333167434,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
310,0.0033248337,0.0047535402700304985,0.0019381997408345342,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
311,0.0033251909,0.004749196115881205,0.00193651276640594,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
312,0.0033251687,0.0047660465352237225,0.0019559741485863924,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
313,0.0033251015,0.004773397464305162,0.001961981412023306,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
314,0.003324701,0.004800909664481878,0.001991509459912777,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
315,0.0033241108,0.004788918420672417,0.001976679777726531,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
316,0.0033238032,0.004783150739967823,0.0019690711051225662,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
317,0.0033239755,0.004777433350682259,0.0019634899217635393,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
318,0.0033239843,0.004772023763507605,0.001957674277946353,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
319,0.0033241927,0.004767816048115492,0.001953344326466322,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
320,0.0033243424,0.004764791112393141,0.0019491225248202682,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
321,0.0033242032,0.004762754775583744,0.0019461862975731492,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
322,0.0033241257,0.004758948460221291,0.001943045761436224,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
323,0.0033241885,0.004769043531268835,0.001955272862687707,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
324,0.003324042,0.00476570101454854,0.001949592842720449,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
325,0.0033242563,0.004768572747707367,0.0019559708889573812,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
326,0.0033243746,0.0047781807370483875,0.001967345830053091,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
327,0.0033242046,0.004777294117957354,0.0019695302471518517,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
328,0.0033237808,0.004770068451762199,0.001958640990778804,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
329,0.0033236947,0.004769054241478443,0.001955116633325815,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
330,0.0033235964,0.0047849686816334724,0.0019696189556270838,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
331,0.0033233238,0.004778202623128891,0.0019639558158814907,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
332,0.0033229238,0.0047751180827617645,0.0019573168829083443,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
333,0.0033231673,0.004770404193550348,0.0019534952007234097,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
334,0.0033229846,0.0047692181542515755,0.0019456743029877543,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
335,0.003322915,0.004764515440911055,0.0019403595943003893,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
336,0.0033229636,0.0047606658190488815,0.0019368004286661744,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
337,0.0033228842,0.0047592236660420895,0.0019350632792338729,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
338,0.00332285,0.0047565363347530365,0.0019342271843925118,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
339,0.0033228677,0.004755436908453703,0.0019332589581608772,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
340,0.0033232067,0.004751014057546854,0.001930577796883881,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
341,0.003323164,0.004763464443385601,0.0019425712525844574,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
342,0.0033228912,0.004759732633829117,0.001936865272000432,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
343,0.0033226896,0.004768410697579384,0.0019482881762087345,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
344,0.0033226016,0.004783048760145903,0.001961043104529381,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
345,0.0033227273,0.004777973052114248,0.001954172970727086,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
346,0.0033222807,0.004770797211676836,0.001949174446053803,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
347,0.003322359,0.0047673811204731464,0.001944878720678389,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
348,0.0033226674,0.004763008560985327,0.0019414536654949188,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
349,0.003322623,0.004762162454426289,0.0019393126713111997,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
350,0.0033228672,0.0047590602189302444,0.0019355783006176353,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
351,0.0033229538,0.004757161717861891,0.00193311576731503,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
352,0.0033230092,0.004754591267555952,0.0019324995810166001,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
353,0.0033232642,0.004753462504595518,0.0019297588150948286,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
354,0.003323189,0.004752186592668295,0.0019284413428977132,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
355,0.0033228428,0.004761610645800829,0.0019367245258763433,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
356,0.0033228865,0.004771065432578325,0.0019506795797497034,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
357,0.0033225256,0.00478926720097661,0.001970668090507388,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
358,0.0033222074,0.004787188954651356,0.001969623379409313,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
359,0.003322379,0.004778947681188583,0.001959988847374916,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
360,0.003322411,0.004774926695972681,0.0019546435214579105,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
361,0.0033225736,0.004769627470523119,0.0019511044956743717,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
362,0.0033228644,0.004765423480421305,0.0019467395031824708,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
363,0.0033230754,0.004781578667461872,0.0019595613703131676,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
364,0.003322881,0.0047817411832511425,0.001964420545846224,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
365,0.0033226407,0.004778167698532343,0.0019582316745072603,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
366,0.00332256,0.004780353046953678,0.0019638282246887684,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
367,0.003322415,0.004776580724865198,0.0019602670799940825,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
368,0.0033228793,0.004771316424012184,0.0019530884455889463,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
369,0.0033228449,0.0047661904245615005,0.0019506537355482578,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
370,0.0033226884,0.004762910772114992,0.0019455908332020044,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
371,0.0033227804,0.0047606066800653934,0.001941292779520154,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
372,0.0033227087,0.004765181802213192,0.0019458952592685819,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
373,0.0033223722,0.004776733461767435,0.0019612712785601616,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
374,0.0033222914,0.004774067085236311,0.0019561483059078455,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
375,0.003322215,0.004771172069013119,0.0019544248934835196,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
376,0.0033222518,0.004767384845763445,0.0019487760728225112,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
377,0.0033221606,0.004778908099979162,0.001957972999662161,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
378,0.0033218237,0.004788644146174192,0.0019648103043437004,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
379,0.0033214786,0.004785781726241112,0.0019606593996286392,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
380,0.0033213708,0.0047841439954936504,0.001957131549715996,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
381,0.0033214653,0.0047914618626236916,0.0019671167246997356,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
382,0.0033213422,0.00478675402700901,0.0019635448697954416,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
383,0.0033211259,0.004781678784638643,0.001955455169081688,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
384,0.0033210684,0.004778502508997917,0.0019497643224895,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
385,0.0033212227,0.004777534399181604,0.0019490213599056005,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
386,0.0033216113,0.004773314110934734,0.001945999450981617,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
387,0.0033217985,0.004770788364112377,0.0019438544986769557,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
388,0.0033217317,0.004779128357768059,0.0019498654874041677,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
389,0.003321709,0.004772757180035114,0.0019435575231909752,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
390,0.0033218726,0.004769870080053806,0.0019404110498726368,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
391,0.0033220449,0.0047675371170043945,0.001938164816237986,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
392,0.0033220565,0.004765036515891552,0.0019364127656444907,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
393,0.0033224302,0.004761644173413515,0.0019350394140928984,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
394,0.0033225683,0.004773082211613655,0.0019476157613098621,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
395,0.0033224558,0.004766237922012806,0.001940549467690289,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
396,0.003322283,0.00476020947098732,0.0019329017959535122,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
397,0.0033220884,0.004779701121151447,0.001959466142579913,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
398,0.0033217233,0.0047723096795380116,0.0019518558401614428,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
399,0.003321416,0.004780869465321302,0.0019572449382394552,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
400,0.0033211322,0.0047896308824419975,0.0019683351274579763,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
401,0.0033211291,0.004783075302839279,0.0019598063081502914,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
402,0.0033209603,0.004775561857968569,0.0019517753971740603,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
403,0.003321224,0.004770742729306221,0.001943744020536542,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
404,0.0033207843,0.004788196180015802,0.0019595427438616753,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
405,0.0033207017,0.004781955853104591,0.00195680046454072,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
406,0.0033208686,0.004778559319674969,0.0019539669156074524,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
407,0.0033210034,0.004775048233568668,0.0019508728291839361,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
408,0.0033212644,0.004769535269588232,0.0019437983864918351,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
409,0.0033213592,0.004765940830111504,0.0019380929879844189,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
410,0.0033213515,0.004761908203363419,0.0019375176634639502,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
411,0.0033218237,0.004760353360325098,0.0019350908696651459,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
412,0.0033218684,0.004758880008012056,0.0019349264912307262,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
413,0.003321838,0.004771691747009754,0.0019469618564471602,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
414,0.003321451,0.004783672746270895,0.001961990026757121,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
415,0.0033216604,0.004778956063091755,0.001956711756065488,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
416,0.0033218942,0.004771720618009567,0.0019486562814563513,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
417,0.0033218225,0.004787208512425423,0.00196346128359437,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
418,0.0033218788,0.004783452022820711,0.0019608985166996717,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
419,0.0033217156,0.004781621973961592,0.0019600295927375555,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
420,0.0033217124,0.004777146968990564,0.0019563823007047176,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
421,0.0033215452,0.004780762363225222,0.001962136710062623,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
422,0.0033215606,0.004777422174811363,0.0019568426068872213,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
423,0.00332189,0.004773132037371397,0.001955155050382018,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
424,0.0033219114,0.004769764840602875,0.0019501734059304,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
425,0.003321854,0.004784710239619017,0.001966814510524273,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
426,0.0033216835,0.004787885118275881,0.001973348669707775,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
427,0.003321509,0.004783222917467356,0.001966692041605711,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
428,0.003321501,0.004780604969710112,0.0019619206432253122,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
429,0.0033214008,0.004778179340064526,0.0019581683445721865,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
430,0.0033212828,0.00477746082469821,0.001958474051207304,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
431,0.0033212488,0.004773584194481373,0.0019544330425560474,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
432,0.003321768,0.004768918734043837,0.0019494150765240192,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
433,0.0033220965,0.004763551522046328,0.0019424548372626305,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
434,0.0033225033,0.0047597261145710945,0.001939088455401361,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
435,0.0033228279,0.004755879752337933,0.0019354511750862002,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
436,0.0033227245,0.004752030596137047,0.001930124475620687,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
437,0.0033229443,0.004755264613777399,0.0019379566656425595,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
438,0.0033233038,0.004753813147544861,0.0019360047299414873,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
439,0.0033230132,0.004767578095197678,0.0019524379167705774,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
440,0.0033227473,0.004760994575917721,0.0019467376405373216,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
441,0.003322908,0.004757857881486416,0.0019425982609391212,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
442,0.0033233815,0.0047676353715360165,0.001956323394551873,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
443,0.0033230348,0.004761943593621254,0.001947664888575673,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
444,0.0033228018,0.004758636467158794,0.0019427089719101787,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
445,0.0033224872,0.004755106288939714,0.0019410517998039722,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
446,0.0033225515,0.004753174260258675,0.0019368617795407772,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
447,0.0033222605,0.0047579542733728886,0.0019430005922913551,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
448,0.0033223238,0.0047601694241166115,0.0019401113968342543,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
449,0.0033226549,0.004774610046297312,0.001959222601726651,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
450,0.0033225417,0.004783384036272764,0.001965918345376849,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
451,0.0033221631,0.004774394910782576,0.001959450775757432,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
452,0.0033218127,0.0047685508616268635,0.0019507035613059998,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
453,0.0033215096,0.004774848930537701,0.0019553557503968477,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
454,0.0033212584,0.004770743660628796,0.001949021709151566,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
455,0.0033210923,0.004769984167069197,0.0019461691845208406,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
456,0.0033210306,0.004768171813338995,0.0019426369108259678,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
457,0.003321085,0.004764944314956665,0.0019383833277970552,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
458,0.0033213187,0.004761993885040283,0.0019360407022759318,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
459,0.003321748,0.004757047165185213,0.0019319892162457108,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
460,0.0033218681,0.004754394758492708,0.001930705038830638,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
461,0.003321766,0.004758836235851049,0.0019378889119252563,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
462,0.003321653,0.004756059031933546,0.0019339877180755138,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
463,0.003321968,0.004763494245707989,0.0019392952090129256,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
464,0.0033219894,0.004768961109220982,0.0019460704643279314,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
465,0.0033221873,0.0047647906467318535,0.001944271964021027,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
466,0.0033223554,0.0047597275115549564,0.0019415831193327904,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
467,0.0033222768,0.004770485684275627,0.001954247709363699,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
468,0.0033222465,0.004766075871884823,0.0019482625648379326,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
469,0.0033221256,0.00476169865578413,0.0019416897557675838,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
470,0.0033223417,0.004763375502079725,0.0019443294731900096,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
471,0.0033223962,0.004758284892886877,0.0019358034478500485,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
472,0.0033225236,0.00476038595661521,0.0019421475008130074,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
473,0.0033228532,0.00476827984675765,0.0019511516438797116,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
474,0.0033226067,0.004764804616570473,0.0019477149471640587,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
475,0.00332238,0.004787965677678585,0.0019715677481144667,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
476,0.003322263,0.0047804610803723335,0.001964280381798744,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
477,0.003322051,0.004775988403707743,0.0019592291209846735,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
478,0.0033220083,0.004775404464453459,0.0019602887332439423,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
479,0.0033219075,0.004771084059029818,0.0019569210708141327,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
480,0.0033220642,0.004766283556818962,0.0019494621083140373,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
481,0.0033220535,0.004779366310685873,0.0019630787428468466,2,100,10,500,2,0,0,2,False,0.01,1,20,500,0
