iter,data_noise_scale_0.1_mean,data_noise_scale_0.1_upper,data_noise_scale_0.1_lower,data_noise_scale_0.5_mean,data_noise_scale_0.5_upper,data_noise_scale_0.5_lower,data_noise_scale_1.0_mean,data_noise_scale_1.0_upper,data_noise_scale_1.0_lower,data_noise_scale_1.5_mean,data_noise_scale_1.5_upper,data_noise_scale_1.5_lower
27,108.72436415787402,109.19739068736716,108.25133762838088,108.68966420224481,109.21065244244824,108.16867596204139,109.1396931686692,109.35350528441066,108.92588105292774,110.44598110765303,110.90739982288433,109.98456239242172
28,108.49974845241692,108.83274902828283,108.16674787655101,108.50207452375939,108.80942262043457,108.1947264270842,109.12829605815212,109.56009464338258,108.69649747292165,110.06503507713606,110.56395777996777,109.56611237430435
29,107.92379816608931,108.35436782675305,107.49322850542558,108.00440888499001,108.4747600485158,107.53405772146422,108.30630399068112,108.6913155118328,107.92129246952943,109.01669481451358,109.43522433372254,108.59816529530463
30,107.49139982753668,108.09790128621611,106.88489836885725,107.55442507462405,107.9431500007522,107.1657001484959,108.83152516850507,109.20341674224879,108.45963359476134,109.2583338389314,109.6836938517129,108.83297382614991
31,107.26623341340819,107.68151371507652,106.85095311173986,106.62637661596614,107.18204679988301,106.07070643204926,108.04296555041633,108.44077871260706,107.6451523882256,109.0210566132303,109.53959915963634,108.50251406682426
32,107.04942027578777,107.31781925092521,106.78102130065032,106.90876053513537,107.34693785694544,106.4705832133253,107.66754311013042,108.044425274211,107.29066094604985,108.46605316005017,108.90055125247396,108.03155506762637
33,106.4783981510362,106.713872193077,106.24292410899541,106.34301951950923,106.84342855255343,105.84261048646502,106.98810384313599,107.28109202471946,106.69511566155252,108.06053939532248,108.62816518379525,107.49291360684971
34,105.95796535229712,106.34557097372827,105.57035973086597,106.08645107182204,106.5313314040186,105.64157073962548,106.83291363532132,107.25425165789518,106.41157561274746,108.07421001795214,108.66622890551398,107.4821911303903
35,105.84018791742123,106.22729177326514,105.45308406157733,106.32412492640655,106.6692920825506,105.97895777026251,106.34066241586132,106.66480624989694,106.0165185818257,107.64687561566798,108.26346545109024,107.03028578024572
36,105.90982081474253,106.40076949117909,105.41887213830597,106.22699968477139,106.66521028290963,105.78878908663314,106.31418830043727,106.7311347743409,105.89724182653363,107.79178187128795,108.31128814991618,107.27227559265972
37,105.23407867369095,105.65304132632127,104.81511602106062,105.61247231864789,106.12836952751628,105.0965751097795,106.1937689879064,106.39015837776539,105.9973795980474,107.4626168558165,107.88244646715842,107.0427872444746
38,105.16483688118672,105.54886445909773,104.7808093032757,105.19371584455905,105.47160317920333,104.91582850991477,105.6630289463911,105.96916876363333,105.35688912914885,107.98432876265815,108.35333413624903,107.61532338906727
39,104.73739403184797,105.00679833478993,104.467989728906,105.43106698466754,105.84870566927407,105.01342830006101,106.23820863693383,106.73835205932743,105.73806521454024,106.90365937385448,107.53294090856278,106.27437783914618
40,105.09968419437561,105.47970617792038,104.71966221083085,105.7717444646632,106.12790068502713,105.41558824429927,105.30104939299751,105.55274023305277,105.04935855294225,106.88415882772674,107.28874162812394,106.47957602732953
41,104.83907083482309,105.11109001842566,104.56705165122052,104.64115962861293,105.04279562048634,104.2395236367395,105.7688838968332,106.27099295421583,105.26677483945058,106.83170833421752,107.36102888777064,106.3023877806644
42,104.8988227237293,105.26119954354789,104.5364459039107,105.05293700465145,105.48292613950777,104.62294786979514,105.08810579305039,105.35768315578896,104.81852843031182,106.27381147585413,106.65401301529499,105.89360993641327
43,104.96923513126765,105.56142506098776,104.37704520154755,104.71965187676199,105.16367485156336,104.27562890196062,104.55770294193997,105.00098019881888,104.11442568506105,106.42127433212708,106.75350878230364,106.08903988195053
44,104.32764359833656,104.65881229967228,103.99647489700085,104.38009496638048,104.74568755389093,104.01450237887003,104.88654198457353,105.25216811120087,104.52091585794618,106.42942193781225,106.786217432306,106.0726264433185
45,104.0586050656749,104.44678801466095,103.67042211668884,104.20467462669106,104.50431332311817,103.90503593026395,104.48538663178995,105.04041644034707,103.93035682323283,106.33502703058002,106.77930091952514,105.8907531416349
46,103.7517791765194,104.27777470560171,103.2257836474371,103.88737318865012,104.23836340834843,103.5363829689518,105.31164370654722,105.83539282374765,104.78789458934678,106.04329512701796,106.47540294061537,105.61118731342054
47,104.13557674523231,104.47373334430617,103.79742014615846,103.72522986463248,104.13268362331272,103.31777610595225,104.73016445780067,105.0798057288517,104.38052318674964,105.84968886592385,106.21741896989857,105.48195876194913
48,103.5058429311932,103.78563955769617,103.22604630469023,103.31564143572692,103.52601496405858,103.10526790739526,104.82587741798184,105.19128731440169,104.460467521562,105.75277972459665,106.10108118946756,105.40447825972574
49,103.60747043648298,104.01234986371247,103.2025910092535,103.55033665680267,103.9700070916618,103.13066622194354,104.41813817619524,104.80781755354147,104.02845879884902,105.13428076281552,105.48509813443417,104.78346339119688
50,103.41349094936729,103.83078681435983,102.99619508437475,103.22078297037282,103.49096004901949,102.95060589172616,104.64040361852308,104.97427066805905,104.30653656898711,105.4764665114606,105.99915144669352,104.95378157622768
51,103.08321383464718,103.44402043167534,102.72240723761902,102.74522241360413,103.12022591010756,102.37021891710069,104.04603216807811,104.4534163874378,103.63864794871843,105.2058641799402,105.72957851812225,104.68214984175816
52,102.64100666211714,102.9933557682709,102.28865755596337,103.00148855486441,103.30812292202852,102.6948541877003,104.27343715687785,104.6325838028749,103.91429051088079,104.97353669965165,105.46242975046849,104.4846436488348
53,103.37685084175514,103.66007478929363,103.09362689421665,103.26000712143176,103.66053519735927,102.85947904550424,104.4833478174902,104.87750023433038,104.08919540065001,105.35336483783945,105.78986961913498,104.91686005654392
54,103.71141858994228,104.09318059518242,103.32965658470215,103.01712372259087,103.41491630978125,102.61933113540049,104.31625073509379,104.71227148537396,103.92022998481362,105.80406170015877,106.11583974127011,105.49228365904743
55,102.61453478261694,102.96826453970058,102.2608050255333,102.28055877942816,102.67553628233873,101.8855812765176,103.96696182916992,104.30790161138665,103.62602204695318,105.28032772538555,105.59276591558529,104.9678895351858
56,102.5188605924898,102.9361085353429,102.1016126496367,102.41684880524292,102.75562534412266,102.07807226636318,102.89043056497982,103.20581842315414,102.5750427068055,104.88681131135247,105.3724043440502,104.40121827865475
57,103.18712290560006,103.48446108598954,102.88978472521059,102.2856982768715,102.68473470914707,101.88666184459593,103.56697280076556,103.9251418979026,103.2088037036285,104.92626325884228,105.28266736634008,104.56985915134449
58,102.89026784589953,103.2338031294997,102.54673256229935,102.10107449423992,102.38341333282386,101.81873565565598,103.07716350436422,103.4746164508697,102.67971055785874,104.19927009483379,104.70508713762692,103.69345305204067
59,102.4222146149414,102.78894671840618,102.05548251147661,102.2712956650353,102.56677277784041,101.97581855223018,102.91751952622988,103.31385571680794,102.52118333565183,104.54371778225978,104.90244772231645,104.1849878422031
60,102.76437031773881,103.14974955734215,102.37899107813547,102.61580796929846,102.94556842825695,102.28604751033997,103.44763868134059,103.59672442481948,103.2985529378617,104.7035140050868,105.10799271234424,104.29903529782936
61,102.44282780921878,102.62163847234433,102.26401714609324,102.34975640343687,102.6450117811039,102.05450102576984,103.18473996464934,103.61950562872444,102.74997430057424,104.44539353161035,104.89716160647984,103.99362545674086
62,102.06900570848308,102.38342991632426,101.75458150064189,101.88635359009932,102.20448631310285,101.56822086709579,103.04818185213726,103.43128132196242,102.66508238231211,104.31369769793523,104.64930767509557,103.97808772077488
63,102.00104529199884,102.482005113541,101.52008547045666,101.44683654891097,101.68760550494207,101.20606759287986,103.5329008257301,103.82612962379821,103.23967202766198,104.6415576361835,104.95987445774949,104.32324081461752
64,102.25390323255331,102.64379970154003,101.8640067635666,102.27297303114797,102.62383498265355,101.92211107964239,103.28811899453004,103.64620321097364,102.93003477808644,104.56151202325618,104.81496514567863,104.30805890083374
65,102.11070937389468,102.4248635640893,101.79655518370005,101.82723884673335,102.06295999244858,101.59151770101812,102.9860893095464,103.37492322796088,102.59725539113192,104.34933712862264,104.76946229737082,103.92921195987445
66,102.08695451462808,102.5144275899543,101.65948143930186,101.95584593585052,102.24100441653859,101.67068745516245,102.85269077762352,103.14597075410346,102.55941080114358,104.50302260406345,104.93418833972069,104.0718568684062
67,102.17286419895757,102.45319060115561,101.89253779675953,102.11022632275375,102.52741023535052,101.69304241015698,102.75132203501073,103.13084600355317,102.37179806646829,104.60042635653542,104.84787177853698,104.35298093453386
68,101.73653534697505,101.95148095701153,101.52158973693857,102.60315338600961,102.95789113462904,102.24841563739018,103.17155032291002,103.60327917526978,102.73982147055027,104.17634034626785,104.52564152733467,103.82703916520103
69,101.59039233494886,101.95011194886007,101.23067272103765,102.51480661565293,102.8358661681225,102.19374706318337,102.74791292915225,103.09311371821686,102.40271214008764,104.01723478704655,104.43635736683603,103.59811220725706
70,102.00030064290007,102.37003170328373,101.63056958251642,101.89632215556787,102.31851383682212,101.47413047431363,102.48597638629084,102.76490181510735,102.20705095747434,104.23933246934412,104.58888598899526,103.88977894969298
71,101.82931942841203,102.41112677275724,101.24751208406683,102.15761815915229,102.63034452782081,101.68489179048377,102.81473569986744,103.07578386174596,102.55368753798892,103.7805906197082,104.13619299553027,103.42498824388615
72,101.76274342654952,102.23383268405672,101.29165416904232,102.03488678936715,102.52383819270295,101.54593538603135,102.51442660611869,102.99574809593193,102.03310511630545,104.20919916635353,104.59838502423817,103.82001330846889
73,102.00818968503424,102.43312598819627,101.58325338187221,102.0813499552136,102.39663561066601,101.76606429976118,102.77722346551926,103.00295561138468,102.55149131965383,103.93518667346572,104.21901211304763,103.65136123388382
74,101.83675246094509,102.28193368803979,101.3915712338504,102.0362620755811,102.39581484415409,101.67670930700812,102.888150020698,103.2815776379436,102.49472240345241,103.98987961641083,104.29446706155133,103.68529217127033
75,102.13429770698193,102.62960711876318,101.63898829520068,101.72177919878807,102.15159013079753,101.29196826677861,102.35758019560407,102.81492767179596,101.90023271941219,103.49149503805691,103.82251989036588,103.16047018574794
76,101.9866970092803,102.39890569940262,101.574488319158,102.15440062350022,102.48278521984892,101.82601602715152,102.42606060284076,102.84241552469491,102.00970568098661,103.1335217633628,103.42313709776543,102.84390642896015
77,101.33765648281977,101.68129613461812,100.99401683102141,101.40233434534744,101.75299949709817,101.05166919359671,102.05923807420862,102.45350445048058,101.66497169793666,103.70717063329559,104.17132302102043,103.24301824557075
78,101.41569276625525,101.8388509352854,100.9925345972251,101.25781794614416,101.6407306144446,100.87490527784371,102.7158383362221,102.99778394945764,102.43389272298657,104.16594588634833,104.5272494401119,103.80464233258475
79,101.82559535273919,102.16053623540077,101.4906544700776,101.91878577821004,102.46930216582273,101.36826939059735,102.36984376369824,102.84271073146553,101.89697679593095,103.55117104309325,103.81153860724824,103.29080347893826
80,101.6366353712669,102.03114940896509,101.24212133356872,101.66975661804308,102.13761482191074,101.20189841417542,102.39521939797733,102.80027574294813,101.99016305300653,104.08816229852853,104.49609448120026,103.6802301158568
81,101.7378872083362,102.0932848601311,101.3824895565413,101.70083682804841,102.07327719491121,101.3283964611856,102.44128908603554,102.92561438630126,101.95696378576982,104.03694458640689,104.55301851195667,103.52087066085711
82,101.33250324911458,101.63637807771092,101.02862842051825,101.72503503852174,102.22029443510097,101.22977564194251,102.30785797310668,102.56995179024507,102.04576415596829,104.0400201121389,104.5514656199203,103.52857460435752
83,101.52306284447772,101.97986447187718,101.06626121707826,102.10573487127928,102.62893588179926,101.5825338607593,101.831423087758,102.20415512455027,101.45869105096573,103.99960916697285,104.53295911155487,103.46625922239082
84,101.57926152579483,101.9164985283791,101.24202452321057,101.19010272538911,101.59449230240214,100.78571314837608,101.9004362237452,102.26856539575962,101.53230705173078,103.6787133829489,104.1754886671378,103.18193809876
85,101.97821054240933,102.29985618363935,101.65656490117931,101.60613157489192,101.92904953951793,101.2832136102659,101.99286845126947,102.28095413889616,101.70478276364278,104.19858058860464,104.76811891777002,103.62904225943926
86,101.69222031426607,102.09360903994633,101.2908315885858,101.12092628333679,101.47539999108321,100.76645257559036,101.43109390080203,101.77610240002798,101.08608540157607,103.99800616538718,104.27310742801288,103.72290490276148
87,100.92618431337817,101.3619101725673,100.49045845418904,101.07616519960156,101.38661024644927,100.76572015275386,102.20812345593612,102.51664332077198,101.89960359110026,103.92174678309952,104.41372908350627,103.42976448269278
88,101.29498528317755,101.62443661334746,100.96553395300765,100.94729746704212,101.2962044936574,100.59839044042684,101.71648183868213,102.16415586034279,101.26880781702147,103.74259884105781,104.032549934694,103.45264774742162
89,101.66554190276388,101.98938738653416,101.34169641899359,101.74511392505708,101.95848577549565,101.53174207461852,101.98626127570384,102.27354299561054,101.69897955579714,104.05132734108824,104.48015331564817,103.62250136652831
90,101.23862722403902,101.467629373634,101.00962507444405,101.77950959006287,102.10558950481408,101.45342967531167,101.95622856475218,102.29155617455145,101.62090095495292,103.69399170733163,104.14362114319626,103.24436227146701
91,101.59793651373732,101.88035650248881,101.31551652498584,101.17431876442623,101.68348723729503,100.66515029155744,101.73799276399316,101.95084238819572,101.5251431397906,103.9334863624343,104.28935285817073,103.57761986669786
92,101.3137276642075,101.71181033803137,100.91564499038364,101.30367122825466,101.58256062300852,101.0247818335008,101.88428151661319,102.1649876229902,101.60357541023618,103.36089918667248,103.76852130158055,102.95327707176442
93,101.34639749754471,101.71848481887503,100.9743101762144,101.53615379805943,101.81628761363645,101.25601998248241,101.66767305219915,101.94490060546197,101.39044549893633,103.90722607129283,104.35261354383451,103.46183859875114
94,100.69303208591779,100.85525620051354,100.53080797132205,101.35894236270246,101.70493786806556,101.01294685733937,101.7788933147556,102.10049912855492,101.4572875009563,103.58290682725583,103.96674066137733,103.19907299313432
95,101.43232114806287,101.6672392671594,101.19740302896633,101.30455305926155,101.74118326061314,100.86792285790996,101.78802627135863,102.06712428751572,101.50892825520154,103.50629686534585,103.91528705328305,103.09730667740864
96,101.49848809149023,101.75589070801358,101.24108547496688,101.11522393120347,101.38139949043693,100.84904837197001,101.72519456196758,102.03346165439272,101.41692746954244,103.56171556478928,103.97409084882968,103.14934028074889
97,101.07757398048525,101.39451741084986,100.76063055012065,100.74620926626162,101.17812464607098,100.31429388645225,101.18130577236822,101.43566638979875,100.92694515493768,103.82978520211569,104.05622235732531,103.60334804690606
98,101.4363411704117,101.85940970839911,101.01327263242428,101.3031243912979,101.71172170127753,100.89452708131827,101.80988767025238,102.1189378258966,101.50083751460816,103.2538746277293,103.71825456839997,102.78949468705864
99,101.02944411918979,101.37580529517473,100.68308294320485,100.99140475113316,101.50707977473027,100.47572972753605,101.77155726887676,102.07818059986232,101.4649339378912,103.40180247139403,103.66950763507685,103.13409730771122
100,101.08555814328437,101.28410429953641,100.88701198703234,101.49621050432376,101.9415120688753,101.05090893977221,101.67118664039882,101.96343957593757,101.37893370486006,103.12566103463648,103.59736152216816,102.6539605471048
101,101.36490524796068,101.76525849917537,100.96455199674598,101.18858004938599,101.51372260589156,100.86343749288042,101.89571638253385,102.26132047199344,101.53011229307425,103.19076216285266,103.5171632049138,102.86436112079153
102,100.81071915296783,101.17590407562321,100.44553423031246,101.18853594030543,101.49644877720677,100.88062310340409,101.70107069620693,102.02345318393637,101.37868820847748,102.89224242524286,103.22791115576896,102.55657369471675
103,100.7961599434672,101.23026020492208,100.36205968201233,100.8471780285868,101.24038926761602,100.45396678955757,102.1125331709237,102.44251513803606,101.78255120381134,103.74420767047286,104.12867221747418,103.35974312347155
104,101.0711804594825,101.57535252274593,100.56700839621908,101.61217447274235,101.89837012966834,101.32597881581637,102.16485935580917,102.61189447794915,101.71782423366919,103.23893501686746,103.57120884007126,102.90666119366365
105,101.65860767892272,102.11791670574513,101.19929865210031,101.57171253786738,101.9920695096691,101.15135556606567,101.73546785663684,101.98972940349122,101.48120630978246,103.21821507411161,103.50282149633895,102.93360865188427
106,101.04351117848218,101.49302953741943,100.59399281954492,101.6465969486126,101.93415896571751,101.35903493150768,102.09906773315296,102.28925202806818,101.90888343823775,103.43709210065978,103.82006427294792,103.05411992837165
107,101.42995184810758,101.76714144607534,101.09276225013981,101.66252706366295,101.95556208556621,101.36949204175968,101.85258500779426,102.17782934554756,101.52734067004096,104.0591346799677,104.3396923524871,103.77857700744829
108,101.06905289871,101.40944765271752,100.72865814470248,101.20523828584604,101.51330386267394,100.89717270901814,101.60779871409379,101.89212509870724,101.32347232948034,102.90813543660924,103.32084681275144,102.49542406046704
109,101.29795927803869,101.63918814361227,100.9567304124651,101.50281184320797,101.9185582297434,101.08706545667253,101.8183335123559,102.1720240356474,101.46464298906442,103.22290098918384,103.6280255262623,102.81777645210538
110,100.93728067887383,101.20917534858853,100.66538600915914,101.2256310158242,101.48538612558163,100.96587590606678,101.54059510669552,101.92907658754616,101.15211362584488,103.35926968782826,103.75964727772225,102.95889209793427
111,101.29102898495952,101.57467747077129,101.00738049914776,100.97661345970484,101.33902493720528,100.61420198220439,101.5442134119199,101.86576396520547,101.22266285863432,103.5983156458173,103.97220587224636,103.22442541938823
112,100.96795510898622,101.31132409185972,100.62458612611272,101.30206685633414,101.70670326650645,100.89743044616182,102.06099239304879,102.35546136599594,101.76652342010165,103.49187133950666,103.75111301805674,103.23262966095658
113,101.24282722628493,101.59354188324606,100.8921125693238,100.96368559038318,101.34339985738815,100.58397132337821,101.39532623801058,101.63096571231961,101.15968676370156,103.60162107883005,103.97525234483446,103.22798981282564
114,101.29585873833692,101.8331579473634,100.75855952931043,100.87757292061713,101.31393509721876,100.44121074401549,101.7737009061145,102.17906885942939,101.3683329527996,103.40215784143088,103.73636296662964,103.06795271623211
115,101.17576520251006,101.45423818919767,100.89729221582246,101.19603772562976,101.54630806648619,100.84576738477334,101.45437402063222,101.78167491543601,101.12707312582842,103.62396612968234,103.91729252191239,103.3306397374523
116,101.10900549815543,101.46100855833717,100.75700243797368,101.57671627101472,102.19651411242553,100.9569184296039,101.23519231265045,101.48591010752897,100.98447451777194,103.82354799882276,104.31449968845173,103.33259630919379
117,100.68079546684457,100.94083514313368,100.42075579055546,100.89200229621812,101.27481910891731,100.50918548351893,101.68994093439858,102.19762397059014,101.18225789820701,103.24904020873733,103.60263150812192,102.89544890935274
118,101.42937124488063,101.88401481797052,100.97472767179073,100.93959236688725,101.30992301450203,100.56926171927248,101.32017350717823,101.62588076482592,101.01446624953053,103.31380668266743,103.77226779882561,102.85534556650926
119,101.22870231127354,101.55508712500573,100.90231749754135,100.91575796670938,101.44807240928752,100.38344352413124,101.66116409499136,101.95224139804257,101.37008679194015,102.74093320762168,103.12063530898105,102.36123110626231
120,101.55156115336764,101.93512606942082,101.16799623731447,101.12922185318345,101.6024859910861,100.6559577152808,101.52228882047959,101.8824368794731,101.16214076148607,102.82621303153698,103.15075552628569,102.50167053678827
121,101.52327093936545,101.86535719496337,101.18118468376753,101.75631009443728,102.24647268314997,101.26614750572459,101.27521236218817,101.60115178217431,100.94927294220203,103.26839529576553,103.57755252388617,102.95923806764489
122,101.47081466193248,101.94651550572692,100.99511381813804,101.4956181536175,101.86207223051771,101.12916407671729,101.35995577286312,101.6724137532482,101.04749779247804,102.55328644420521,102.9132493650752,102.19332352333522
123,101.52827000814342,102.07624006399054,100.9802999522963,101.414810288549,101.94406476289373,100.88555581420428,101.85905166730747,102.24351231006754,101.4745910245474,103.22945227618288,103.60953113746619,102.84937341489957
124,101.11526455523251,101.45182187725389,100.77870723321114,100.97759072091412,101.31816501417839,100.63701642764985,101.12467440168113,101.55355998486642,100.69578881849584,102.93492783389468,103.16395716115761,102.70589850663174
125,101.37920863431661,101.7967701653097,100.96164710332353,101.78478935271688,102.25420400512672,101.31537470030705,101.72146834504665,102.13564477710058,101.30729191299271,103.03019177881166,103.39182285592935,102.66856070169396
126,100.99972307260768,101.37625614510019,100.62319000011517,101.34976093159011,101.81769797614466,100.88182388703557,101.742123434109,102.18062954114443,101.30361732707358,103.24853887418791,103.49607890738541,103.00099884099042
127,101.16916882177911,101.56342144609899,100.77491619745923,101.16096701541406,101.62735702583517,100.69457700499295,101.71070454369911,102.02199455535727,101.39941453204095,103.6461658440464,103.82690320215634,103.46542848593644
128,100.92781137994962,101.2664987784732,100.58912398142603,101.62053570258335,101.99176533273793,101.24930607242878,101.5493708473161,101.94494251208727,101.15379918254493,103.7573940828571,104.07170257482848,103.44308559088573
129,101.41144851006416,101.71773439488027,101.10516262524806,101.42454037824783,101.849782779615,100.99929797688065,101.15387367958938,101.49062485663858,100.81712250254019,103.07068149646743,103.31325150197617,102.82811149095869
130,101.6112707321391,101.90877994887369,101.31376151540452,101.16570292538442,101.46300534239667,100.86840050837218,101.09761834320796,101.41483245291857,100.78040423349734,103.3865430957608,103.79982291348325,102.97326327803835
131,100.79557539387133,101.23902715629177,100.3521236314509,101.36935009844592,101.64260257347519,101.09609762341665,100.90101134190084,101.2818882643268,100.52013441947489,103.36397132534992,103.73331472137176,102.99462792932809
132,101.05424458094498,101.52226541956253,100.58622374232743,100.88830625938662,101.32866521896011,100.44794729981314,100.88511089712308,101.27211927763324,100.49810251661293,103.75193531127088,104.10612668386929,103.39774393867248
133,100.9948626665897,101.40423540245402,100.58548993072537,100.82948589531927,101.26214364974872,100.39682814088981,100.53054359701186,100.96279693961456,100.09829025440915,103.08922735629255,103.43260856806027,102.74584614452483
134,100.46023052748599,100.8702774290977,100.05018362587428,100.7706237361769,101.33045137895681,100.210796093397,101.46360255696933,101.99593014072511,100.93127497321356,103.34863817628664,103.67316040894492,103.02411594362836
135,100.78078296059967,101.16517821926593,100.3963877019334,100.84067011488972,101.33593774685556,100.34540248292387,102.00383125231983,102.39849525879133,101.60916724584833,103.3333145285596,103.60149957349995,103.06512948361924
136,100.68877713787265,100.98119309975817,100.39636117598712,100.66247302873218,101.01225027795353,100.31269577951083,101.40595333263394,101.70225325105008,101.1096534142178,103.28933512456527,103.57331397422054,103.00535627491
137,100.98663139305737,101.42771431862948,100.54554846748525,101.01154119908472,101.48227686864578,100.54080552952365,101.77018303315194,102.02793454405538,101.51243152224849,103.11502624499516,103.36979156338907,102.86026092660126
138,101.0317745821653,101.57302988458447,100.49051927974612,100.78792514330027,101.22140465302506,100.35444563357548,101.70920537514154,102.09656878903446,101.32184196124861,103.37421124133576,103.63950845387379,103.10891402879773
