iter,algo_S_10.0_mean,algo_S_10.0_upper,algo_S_10.0_lower,algo_S_20.0_mean,algo_S_20.0_upper,algo_S_20.0_lower,algo_S_30.0_mean,algo_S_30.0_upper,algo_S_30.0_lower
30,106.92554293842315,107.34431417662194,106.50677170022436,106.55543757564854,106.90786222669223,106.20301292460485,107.21215972117866,107.4023930375629,107.02192640479443
31,106.70457781873009,107.09830960023396,106.31084603722621,106.88280021092199,107.17376928928779,106.59183113255618,106.42983136712762,106.71454809887035,106.14511463538489
32,106.59747236228225,106.92000887816407,106.27493584640042,106.14066397117264,106.62249813645404,105.65882980589124,106.45098809610424,106.76783337435603,106.13414281785245
33,106.5099569380139,106.85369788871022,106.16621598731759,106.45648847218418,106.8292822655833,106.08369467878505,106.01566722454447,106.34538555755319,105.68594889153576
34,106.31133068221482,106.58276284901679,106.03989851541284,106.33548254488319,106.6694022645231,106.00156282524328,105.91858812836895,106.2068568073341,105.6303194494038
35,106.26547167820698,106.59943153592275,105.93151182049121,105.94970109015874,106.25022765203234,105.64917452828514,105.277910297731,105.5902081795045,104.9656124159575
36,106.70739676484477,106.83682766421458,106.57796586547497,106.01500637143877,106.32387685708822,105.70613588578932,105.5751874561241,105.82514240216253,105.32523251008567
37,105.51328251835832,105.77373134519019,105.25283369152646,105.22533663108891,105.55278022613331,104.89789303604451,104.79137653466401,105.09826316847857,104.48448990084945
38,106.08651049524306,106.39131062984143,105.7817103606447,105.0154938972141,105.42880368006958,104.60218411435862,104.95993929885955,105.25853021892088,104.66134837879822
39,106.36493108946374,106.69367352324623,106.03618865568124,104.66626202055674,105.0326083702282,104.29991567088528,104.60258025198728,104.89981830195997,104.30534220201459
40,106.1078092845615,106.57713096499425,105.63848760412874,104.52254132555773,104.89857931183444,104.14650333928101,104.13174398117962,104.42420139173987,103.83928657061938
41,105.35389692504805,105.68387943487328,105.02391441522282,104.8404442194847,105.07822745819266,104.60266098077673,104.35350278112178,104.80627732128276,103.90072824096079
42,105.41467286128928,105.67789076202794,105.15145496055061,104.42545835272588,104.67140296515252,104.17951374029924,103.97671988719489,104.26540834797895,103.68803142641083
43,105.21330371133027,105.54009971490356,104.88650770775698,104.21071509705561,104.45429020667768,103.96713998743354,103.6108591478016,104.112353295774,103.10936499982921
44,104.84042787677895,105.0584063834945,104.62244937006339,104.27443205760179,104.62322350484068,103.92564061036289,103.3203974446645,103.68660422649198,102.95419066283701
45,105.13800560889463,105.5197505528279,104.75626066496136,104.04412602966522,104.3259002189961,103.76235184033435,103.26067029191861,103.71796636352427,102.80337422031296
46,104.87166245276448,105.16119924835954,104.58212565716943,104.15327630885221,104.46012212328111,103.84643049442332,103.64554912990332,104.00356960409343,103.2875286557132
47,104.92292371037422,105.28015998980065,104.56568743094779,103.80176835875352,104.16740406209863,103.43613265540841,103.42770757862665,103.85598088966816,102.99943426758514
48,104.14756700151584,104.42006047775827,103.87507352527341,102.97141264393615,103.30003287504937,102.64279241282293,102.87869259608195,103.3038081788428,102.4535770133211
49,104.62670091198584,105.08936950025804,104.16403232371363,103.20173433211464,103.59722601533363,102.80624264889565,102.75271127965179,103.10170157936103,102.40372097994255
50,104.26918709981676,104.55411187918287,103.98426232045065,103.0342471350119,103.40508756976791,102.66340670025588,103.0458944768036,103.38617173356789,102.7056172200393
51,104.39114629391773,104.67485436876508,104.10743821907037,103.27163658422629,103.64705162653351,102.89622154191906,102.56922908590505,102.95726639884413,102.18119177296597
52,104.17287110251307,104.48618622464946,103.85955598037668,103.21560938353448,103.51551244830831,102.91570631876066,102.47556245990691,102.79225399231548,102.15887092749834
53,104.88439845958628,105.288597209751,104.48019970942156,103.48388949408334,103.87979764562996,103.08798134253672,102.58736706967645,102.98482753532599,102.1899066040269
54,104.78577669387985,105.13818899059807,104.43336439716164,103.41774769029882,103.68435567141174,103.15113970918591,102.89640274452672,103.12922731293874,102.66357817611471
55,104.27798941024268,104.73269277474326,103.82328604574211,103.37935304408852,103.70307448089257,103.05563160728447,102.12753819318654,102.42713228545357,101.82794410091951
56,104.79354360558284,105.20424075704035,104.38284645412533,103.02024929388888,103.45478048307584,102.58571810470193,102.36571491051089,102.6917548584147,102.03967496260708
57,103.98602527472221,104.42489292593805,103.54715762350637,102.88879317397137,103.22562632917892,102.55196001876381,102.70867421100316,103.04491892148471,102.3724295005216
58,104.67152736372302,105.11389171291377,104.22916301453226,102.26810525093546,102.55018814692635,101.98602235494458,101.9080027207924,102.20423510140857,101.61177034017622
59,104.58759706276912,105.00938042166472,104.16581370387352,102.2622917725075,102.54539335357637,101.97919019143862,102.23801961903294,102.53254850071859,101.94349073734729
60,104.62693665817255,104.96492406764138,104.28894924870373,102.43551639682434,102.78738726751179,102.08364552613689,102.12218495447331,102.42339372924329,101.82097617970334
61,104.63631963190214,104.98244540289113,104.29019386091315,102.45352261721932,102.78872297736558,102.11832225707306,101.8123648258273,102.12637047622694,101.49835917542767
62,104.6213878263688,104.93126586719364,104.31150978554396,102.32358711705736,102.635599621896,102.01157461221871,101.91853099193484,102.2104530458853,101.62660893798439
63,104.21861337724337,104.43596645795753,104.00126029652921,102.75519799994451,103.10091810462112,102.40947789526791,101.9919416716244,102.37490568364444,101.60897765960436
64,104.43587232566583,104.68125217401484,104.19049247731681,102.9491571248819,103.26222117557319,102.63609307419063,101.6328499271323,102.06226577880541,101.20343407545919
65,104.68850489080884,104.92199330614689,104.4550164754708,102.45562516441518,102.8040582526863,102.10719207614406,101.71963219752516,102.02760504167053,101.41165935337979
66,104.40731355759797,104.79271367935236,104.02191343584359,102.41839985935326,102.71884435671862,102.1179553619879,101.70176767108194,101.98262107562691,101.42091426653697
67,104.70661552273279,105.19313620500058,104.220094840465,102.57351294314874,102.87542092184334,102.27160496445414,102.07202195035609,102.39806608898988,101.7459778117223
68,104.63590376042848,104.98091044917966,104.29089707167729,102.67267262493365,103.05246528343362,102.29287996643369,101.75429527356738,102.38579844915097,101.12279209798379
69,104.71167730433145,105.10519084027065,104.31816376839224,102.52957773921685,103.03594960447197,102.02320587396173,101.07782511856223,101.52119317170661,100.63445706541785
70,104.53355117115161,104.84760219288853,104.2195001494147,102.44630907136829,102.81290477881146,102.07971336392512,101.55893086388991,101.91962668094948,101.19823504683035
71,104.41237741399902,104.72580546569124,104.09894936230681,102.30890438946406,102.6772145629279,101.94059421600022,101.65228870765365,102.06088159994891,101.2436958153584
72,104.7583712555095,105.16733014927235,104.34941236174666,102.25099697751898,102.64262083544833,101.85937311958963,101.36541496673516,101.80926055770098,100.92156937576934
73,104.44476418489441,104.76641960199109,104.12310876779773,102.54071225725609,102.88716248812355,102.19426202638863,101.62101875859098,101.9922212475924,101.24981626958956
74,104.45195857459609,104.64409153622461,104.25982561296757,102.68872848754593,102.98856630285353,102.38889067223833,101.38227881248253,101.62268754604511,101.14187007891994
75,104.20820382533914,104.5691823697997,103.84722528087858,102.23560280019929,102.62001795809405,101.85118764230452,101.69597910557395,102.11235297068123,101.27960524046668
76,103.6639291288141,103.94423794630733,103.38362031132088,102.31283935123578,102.74853615098185,101.87714255148971,101.3165166679032,101.68211412139219,100.95091921441421
77,103.88990575824478,104.26719179177326,103.5126197247163,101.80370352112801,102.23742111913143,101.3699859231246,101.46331717198699,101.78000430114825,101.14663004282572
78,103.70409274766004,104.130554337108,103.27763115821209,102.29984079560377,102.67958730093135,101.9200942902762,101.51502169868839,101.97193030366732,101.05811309370945
79,104.17592741889823,104.53601476207068,103.81584007572577,102.64510982335787,103.0610292624895,102.22919038422624,101.16850762515189,101.51593172686104,100.82108352344274
80,104.39310262946103,104.8284633090965,103.95774194982555,102.5830637862646,103.057032527229,102.10909504530021,101.64675262439292,102.16775770724517,101.12574754154066
81,103.93936802227492,104.42553737779882,103.45319866675102,102.52528226172713,102.94892682376359,102.10163769969067,101.51737769678323,101.88475310901798,101.15000228454848
82,104.1742679364631,104.56642640342184,103.78210946950435,102.86925210685658,103.24994596259,102.48855825112315,101.70780188459256,102.23457677141357,101.18102699777154
83,104.24820043592142,104.6593893409591,103.83701153088374,102.90162021398123,103.45275427911818,102.35048614884428,101.74080940249624,102.18589141453798,101.2957273904545
84,104.11206123896719,104.43858568930273,103.78553678863165,102.42515925691421,102.77905055125831,102.07126796257012,100.95341421152509,101.36169246225988,100.54513596079029
85,104.21767814927611,104.48702633366047,103.94832996489176,102.22353182760055,102.63824878196716,101.80881487323394,101.17308867813169,101.4739405716327,100.87223678463069
86,103.79412461349023,104.20202451763446,103.386224709346,102.11441970202533,102.4486096738516,101.78022973019905,100.91895704448501,101.41898284699971,100.41893124197031
87,103.83180619986419,104.14159272787532,103.52201967185306,101.91958748644726,102.29218332793997,101.54699164495455,100.53651190179491,100.95600744653694,100.11701635705288
88,103.69665985529448,104.0983717038886,103.29494800670037,102.04060891574343,102.43326510293355,101.64795272855332,100.88010306397507,101.23379307982506,100.52641304812508
89,104.8363525487579,105.10820598084199,104.56449911667382,101.87279630468264,102.28726555188847,101.45832705747681,100.84336763492941,101.1112833791376,100.57545189072121
90,104.20337381184406,104.47755894380123,103.92918867988689,102.36174724902554,102.81810643311394,101.90538806493714,100.9868610288666,101.36975420687469,100.60396785085851
91,104.39936809708749,104.74000921550727,104.0587269786677,101.86888735628709,102.15378432021484,101.58399039235934,101.76809531229918,102.09092968053922,101.44526094405914
92,104.5433392778895,104.86534079648455,104.22133775929446,102.65213399190971,103.12679503142365,102.17747295239576,101.30439083710823,101.64014276228866,100.9686389119278
93,104.51214520568098,104.77284423424793,104.25144617711403,101.95847790153265,102.28217602300953,101.63477978005577,101.80219361332253,102.11479080286934,101.48959642377572
94,104.2751717168046,104.49623222266625,104.05411121094296,102.02999489769965,102.35175374885186,101.70823604654744,101.02288574122306,101.28545535356626,100.76031612887986
95,104.06608203922096,104.40468015352937,103.72748392491255,102.17235577296557,102.40022129610566,101.94449024982549,100.5377280739602,100.95796389656718,100.11749225135321
96,104.44852936132551,104.76320698101482,104.1338517416362,102.23738435846306,102.53447492058939,101.94029379633673,101.58422285786963,101.9391393977564,101.22930631798286
97,104.35923390738928,104.71682856652637,104.00163924825219,101.94929415490762,102.4035315481034,101.49505676171184,100.87268172485729,101.28601076449144,100.45935268522314
98,104.64728804654217,105.14441165944872,104.15016443363562,102.48095535891999,102.80260556642388,102.15930515141609,101.09823409117278,101.54110553988552,100.65536264246005
99,103.91997404169715,104.25172001190346,103.58822807149083,102.14346410615934,102.62999583991774,101.65693237240095,101.03652962075041,101.53663263539065,100.53642660611018
100,104.16068681501478,104.5987565676814,103.72261706234816,102.23402485136496,102.6243987770137,101.84365092571623,100.71977064973294,101.17440371562947,100.2651375838364
101,104.50335040900934,104.80887577229906,104.19782504571963,102.2574174232431,102.68252146287982,101.83231338360638,100.78753977052769,101.24498636520356,100.33009317585181
102,103.87360860973169,104.27569450184184,103.47152271762154,101.91942460554648,102.20599902299973,101.63285018809323,101.61964254783716,102.15431998012426,101.08496511555006
103,104.27262700569217,104.6509934131584,103.89426059822594,101.8476471310306,102.24529679525327,101.44999746680793,101.04958231813798,101.4594828470977,100.63968178917825
104,104.67305540034722,104.98908010677505,104.3570306939194,102.36545626190063,102.75710007420071,101.97381244960056,101.24753202709617,101.82375590011574,100.6713081540766
105,104.33453125187555,104.68381384795852,103.98524865579257,102.24297357796361,102.7418980519996,101.74404910392762,101.59414335002081,101.98683271155785,101.20145398848378
106,103.90243119531496,104.27021216748304,103.53465022314688,102.15594282576187,102.62469436512471,101.68719128639903,101.17038002146892,101.59395435081404,100.74680569212379
107,104.67044545467718,104.99226101388,104.34862989547436,102.60863874008369,102.98332828063964,102.23394919952774,100.81731014623941,101.14342634752774,100.49119394495108
108,104.21816387367838,104.66585759312177,103.77047015423499,102.33016923426018,102.72980863753318,101.93052983098718,100.34488470996025,100.78329971020261,99.9064697097179
109,104.60439319393723,105.05596146660076,104.15282492127369,102.23278114965947,102.64911909361679,101.81644320570216,101.17633562784204,101.6314741206231,100.72119713506098
110,104.11757633703527,104.53986990968288,103.69528276438767,102.23772001309267,102.59566289887012,101.87977712731522,101.09025690770045,101.60215581589354,100.57835799950736
111,104.80896032394958,105.20914541970745,104.4087752281917,101.9190823318025,102.26678688803322,101.57137777557178,101.15555587642662,101.57423918329552,100.73687256955772
112,104.38178893507138,104.69601428591787,104.0675635842249,101.57030690338351,101.83240770813669,101.30820609863034,100.80243599359505,101.37535503667961,100.2295169505105
113,103.84403861187789,104.19417069824792,103.49390652550787,101.97081730025421,102.30209142429338,101.63954317621504,101.14345406836335,101.64333145798922,100.64357667873749
114,104.54052551263399,104.94384969047363,104.13720133479436,101.64091880631906,101.90989720774529,101.37194040489284,100.9662507354225,101.47373173917435,100.45876973167066
115,104.17280612250659,104.60872979309858,103.7368824519146,101.99745555349264,102.32091716381113,101.67399394317415,101.30450961699202,101.69238148691947,100.91663774706457
116,103.87319722161064,104.20450050567204,103.54189393754923,101.78612456463368,102.17597350113253,101.39627562813483,101.10356167064145,101.53581725197034,100.67130608931257
117,104.24546384092623,104.69228561378034,103.79864206807213,101.85477979671423,102.19778140576423,101.51177818766422,101.11913270061811,101.44732112274342,100.7909442784928
118,104.09258191524395,104.54033941267991,103.644824417808,101.77009342492354,102.16670073845879,101.3734861113883,101.3343814501894,101.60867714068992,101.06008575968887
119,104.53478966940845,104.96341164797046,104.10616769084645,101.9977010508828,102.33782660057636,101.65757550118923,101.15585506119128,101.59448376373847,100.71722635864408
120,104.99028807059426,105.4705536719364,104.51002246925212,102.4764939243914,102.8592000920271,102.09378775675572,101.20433050604856,101.61470658697921,100.79395442511792
121,104.36087942796628,104.80651854872667,103.91524030720589,102.01094098590296,102.24036540595493,101.78151656585099,101.37439084444127,101.75704591234646,100.99173577653607
122,104.14215165120015,104.62901959026968,103.65528371213063,102.03481618966988,102.48103188038206,101.5886004989577,101.3519240074244,101.75849238987504,100.94535562497376
123,104.2668930825035,104.68168547977055,103.85210068523645,102.03027120078937,102.3073011547494,101.75324124682935,101.17037593898067,101.49635150978239,100.84440036817895
124,104.01945048995212,104.37002288349629,103.66887809640795,102.00946193775772,102.35064160138116,101.66828227413428,100.88894353486128,101.3238705760438,100.45401649367876
125,104.119311158647,104.59631880695144,103.64230351034254,101.869537398814,102.25875490888922,101.48031988873879,101.31721597094267,101.79643128266996,100.83800065921538
126,103.71320667677924,104.10533716084298,103.3210761927155,102.38282870005555,102.67710720839919,102.08855019171192,100.76023021967436,101.17613851441014,100.34432192493857
127,104.53248348011235,105.00020029719522,104.06476666302947,102.09091021898968,102.33759708650395,101.8442233514754,100.46447890774138,100.92614088295939,100.00281693252337
128,104.37539094643519,104.62029597947324,104.13048591339714,101.75108106354583,102.0685199863023,101.43364214078935,101.27483303132064,101.75845691539374,100.79120914724754
129,104.51742989544248,104.93359122981913,104.10126856106582,102.04042495963942,102.25507455587979,101.82577536339906,101.35812380948678,101.81133615122717,100.9049114677464
130,104.68894517133135,105.15024806751424,104.22764227514847,102.07530467213857,102.40573062853508,101.74487871574206,100.9052737464994,101.25595875467772,100.55458873832109
131,104.20632388550146,104.6525483892112,103.76009938179172,101.65752309048023,102.00343904828209,101.31160713267836,101.10141516768257,101.54766747784299,100.65516285752216
132,104.84667351401185,105.33555905222293,104.35778797580078,101.5128555019808,101.83511149169527,101.19059951226632,101.47319521220611,101.99643886059194,100.94995156382028
133,104.38703943221269,104.8284764876834,103.94560237674197,101.72148063620178,101.98034156023294,101.4626197121706,101.52050489967243,101.95900377939246,101.0820060199524
134,104.00223533079892,104.481987720593,103.52248294100485,101.43036768420757,101.72579099393614,101.13494437447899,100.70380345509724,101.0221449942551,100.38546191593939
135,103.60329749095683,104.04068542573488,103.16590955617879,101.70804690091829,101.99882742500257,101.41726637683401,101.16995914395446,101.5630573463348,100.77686094157411
136,104.1400798261598,104.61572425650394,103.66443539581567,101.34925429919716,101.6259907896579,101.07251780873641,101.46332976727544,101.87100415423791,101.05565538031297
137,103.84781535816573,104.26155106497825,103.43407965135322,101.7781841082411,102.08509138195988,101.47127683452233,101.33334633893523,101.74611337178655,100.92057930608391
138,104.33531241552755,104.75083514833726,103.91978968271785,101.6816349427731,101.91677329040355,101.44649659514265,101.51320907381842,102.05169240429656,100.97472574334027
139,104.32001795711597,104.87492573897578,103.76511017525615,101.79641686286428,102.22583825984591,101.36699546588264,101.03849530348579,101.42809947922763,100.64889112774395
140,104.203837168663,104.52381583155457,103.88385850577143,101.8369486768916,102.19045410794081,101.48344324584238,101.19342276678333,101.50087179854604,100.88597373502061
141,104.67610133523507,105.03862302631839,104.31357964415176,101.84368407984311,102.18528984379374,101.50207831589249,101.34732435717673,101.73493249068277,100.9597162236707
142,103.89580185161563,104.32698026463972,103.46462343859154,102.00229292092304,102.26395173811112,101.74063410373496,100.73261585195402,100.97410500100206,100.49112670290599
143,104.07774025342857,104.45009069189426,103.70538981496288,101.68736425788188,102.08301498026884,101.29171353549492,101.02004863864732,101.33240941702792,100.70768786026673
144,104.14936672028121,104.63328966116495,103.66544377939746,101.60825200288643,101.90032301355572,101.31618099221714,101.25746615703034,101.60737046646406,100.90756184759661
145,103.53217646468083,103.91551015842496,103.1488427709367,101.38087322857031,101.66129392557693,101.10045253156369,100.86965738283331,101.4064049910636,100.33290977460302
146,104.1456967706602,104.59932180594686,103.69207173537353,101.74908352030363,102.10774227528745,101.3904247653198,100.95640260360938,101.24892617673517,100.66387903048359
147,103.65323536740796,104.06752765095679,103.23894308385913,102.02561649998472,102.228175765485,101.82305723448444,100.96861027803047,101.32472729460193,100.61249326145901
148,103.95394456976456,104.3590793942781,103.54880974525102,101.8025696458185,102.205584015149,101.39955527648799,100.88848491488554,101.24469964432438,100.53227018544669
149,104.07857139001462,104.3234110588982,103.83373172113103,101.99846979801899,102.35018741294007,101.6467521830979,100.93342752808762,101.28817789857045,100.57867715760479
150,104.16535286489943,104.56802799915467,103.7626777306442,101.98475687404992,102.35162206044802,101.61789168765182,101.39484408469355,101.61190478917582,101.17778338021127
151,103.83082284163075,104.21352241242472,103.44812327083677,102.09808997952273,102.42264195685581,101.77353800218964,101.92754055919515,102.49042498906108,101.36465612932922
152,103.7248710919519,104.2014767986376,103.2482653852662,101.7452699782161,102.26705632180312,101.22348363462908,100.96898323813024,101.46604904308802,100.47191743317245
153,103.22534859268481,103.55799988677516,102.89269729859446,101.79130401529241,102.05663852223353,101.5259695083513,101.26714537334632,101.67950019509152,100.85479055160113
154,103.72507803686946,104.05626742796261,103.39388864577631,101.4871649687465,101.94080229589613,101.03352764159686,101.23578014745974,101.54101767408986,100.93054262082961
155,103.97971448266931,104.42992167721978,103.52950728811884,101.38079947268129,101.895003981317,100.86659496404558,101.14222515652071,101.61527135780916,100.66917895523225
156,103.91585807052078,104.40069433767005,103.43102180337152,101.47600706363515,101.91993501063715,101.03207911663316,100.6586793748177,101.08015934921865,100.23719940041674
157,103.90075607452381,104.27311603291558,103.52839611613204,101.893616260311,102.33293141522176,101.45430110540025,101.02168251136177,101.27382643694362,100.76953858577993
158,104.05997087330138,104.41937004120821,103.70057170539455,101.83845515843447,102.1045245177706,101.57238579909834,101.12923353951672,101.4187489597875,100.83971811924594
159,104.15429571660529,104.58070104026159,103.72789039294899,102.08250633821001,102.43179729303016,101.73321538338986,100.67601403115903,100.91916079404189,100.43286726827617
160,103.79215413782,104.16041025246176,103.42389802317825,101.64001765406297,101.9967728726796,101.28326243544635,100.81224983790382,101.14348851925108,100.48101115655656
161,104.1765683115531,104.54221649733942,103.81092012576677,101.91586077492883,102.2462828412679,101.58543870858976,100.91826130268768,101.27766753673426,100.55885506864111
162,103.92148882454248,104.16539440684208,103.67758324224287,101.81577750834936,102.33757385311816,101.29398116358055,100.57395274940967,100.99672833824656,100.15117716057279
163,104.02456031096126,104.40229281087885,103.64682781104368,101.78077648552109,102.13462360601608,101.4269293650261,100.82621861936776,101.12059238726711,100.53184485146842
164,103.78758485550463,104.27450285499556,103.3006668560137,101.48402060268413,101.83727046288304,101.13077074248521,100.49344723826326,100.86066368412072,100.12623079240579
165,103.68253858628898,104.15741963634296,103.207657536235,102.38760239859187,102.86030886056317,101.91489593662057,100.79265989369,101.19106131259124,100.39425847478876
166,104.16297221503478,104.52354074474901,103.80240368532056,101.85026123300865,102.16284340745916,101.53767905855814,101.17686355806276,101.50681704160053,100.846910074525
167,103.77375164128121,104.05768853407154,103.48981474849087,102.19592048046516,102.61243420125973,101.7794067596706,100.72219782914001,101.01139840698984,100.43299725129019
168,103.82785494562901,104.25164924585094,103.40406064540709,101.87377834612771,102.07688978473335,101.67066690752206,100.48234808150879,100.77026525527671,100.19443090774087
169,103.98534949197855,104.41597357733856,103.55472540661854,102.25292992149323,102.63715415787692,101.86870568510955,100.89082873682091,101.21825687149965,100.56340060214217
170,103.50053609078027,103.84278133156613,103.15829084999442,102.29475307434052,102.62601141650306,101.96349473217798,100.30207186661714,100.67336047246123,99.93078326077305
171,103.4310181430518,103.87663676111515,102.98539952498845,102.08196911349924,102.56867750174565,101.59526072525283,100.90863177449322,101.39493605179118,100.42232749719525
172,104.03918138747981,104.37891682282181,103.69944595213782,101.73049083026709,102.0699622099096,101.39101945062457,100.23711942473054,100.67849793143114,99.79574091802994
173,103.19485397100382,103.83540442869835,102.55430351330929,101.80587881946067,102.09266586862621,101.51909177029513,100.66455418864972,101.0924570301331,100.23665134716633
174,103.93329633305493,104.39345138541783,103.47314128069202,102.27697422151854,102.70779015753179,101.8461582855053,100.72515678151754,101.09537331634739,100.35494024668769
175,103.90051250453125,104.24204970417318,103.55897530488932,102.01842559683014,102.507237152492,101.52961404116829,100.7169197200815,101.19999511236402,100.23384432779899
176,102.99985967088905,103.34900628769938,102.65071305407872,101.54350279407586,102.05715598125929,101.02984960689244,100.46219880488117,100.81311768256845,100.11127992719389
177,104.25580722722945,104.68685063586841,103.8247638185905,102.1234685007568,102.6697603677432,101.5771766337704,100.83821532028122,101.21144884527664,100.46498179528581
178,103.94349187597496,104.33409432080211,103.5528894311478,102.38609423573192,102.81502913221259,101.95715933925125,100.66251722368062,101.11358079021878,100.21145365714247
179,103.43182238672853,103.89295182258812,102.97069295086894,101.63995723478695,101.98745677770583,101.29245769186807,100.88180629788968,101.21771956708562,100.54589302869374
180,103.95254705516808,104.40924026366945,103.49585384666672,101.69428146505405,102.21668212218442,101.17188080792367,100.14187242259912,100.52061755556848,99.76312728962976
181,103.61533346522717,104.08889723877445,103.14176969167988,101.58790713911036,101.94802763217857,101.22778664604215,100.67364966977435,101.03093428876318,100.31636505078552
182,103.86162075666512,104.20537840328653,103.5178631100437,102.17148155183139,102.56641578574468,101.7765473179181,100.88651026022596,101.15854488760125,100.61447563285067
183,104.02672706444204,104.40470162342564,103.64875250545845,102.25363590698039,102.82712196910991,101.68014984485087,101.00388634675949,101.4092892164251,100.59848347709388
184,103.79228275753977,104.08462747705893,103.4999380380206,102.10435949910347,102.69823175291816,101.51048724528877,100.54241886484814,101.02505157788192,100.05978615181436
185,103.38709550675352,103.75844477053295,103.0157462429741,101.77138918792316,102.32009643268772,101.2226819431586,100.97409239875033,101.45263996089831,100.49554483660235
